#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Sep 26 16:16:48 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1999  7 2  3 0 2 58 58 2.3254  2.42288e-07 6.56128e-06 0.000608816 0.0117119 0.0689084 0.180903 0.265494 0.251622 0.171325 0.0977859 0.0562861 0.0344323 0.0199882 0.0100473 0.00471372 0.00250277 0.00156229 0.00106135 0.00082501 0.000772595 0.00078119 0.00239723 2.36559e-07 2.64475e-06 0.000251105 0.00559201 0.0394311 0.122912 0.210601 0.229513 0.180278 0.121458 0.0829603 0.0576939 0.0362756 0.0195263 0.0100377 0.0058625 0.00387208 0.00271109 0.00215582 0.002048 0.0020821 0.00639965
1999  7 2  3 0 2 60 60 1.9932  2.02295e-07 1.94264e-06 0.000183601 0.00424106 0.0315381 0.104026 0.18789 0.214104 0.174907 0.121997 0.0853874 0.060089 0.0379652 0.0205164 0.0106277 0.00628549 0.00422365 0.00304223 0.00251752 0.0024705 0.00255107 0.0079067 2.00368e-07 7.52341e-07 6.15714e-05 0.00163313 0.0144013 0.0558259 0.116704 0.152128 0.143158 0.116943 0.0946742 0.0735594 0.0494558 0.0283385 0.0158407 0.0100358 0.0069797 0.00509191 0.00422978 0.00414941 0.00427911 0.0132391
1999  7 2  3 0 2 62 62 1  1.00553e-07 3.85708e-07 3.19414e-05 0.000866915 0.00791383 0.0319215 0.0693959 0.0938621 0.0916639 0.0776413 0.0646247 0.0510345 0.0346766 0.0201408 0.0115185 0.00750147 0.00537267 0.00408918 0.00358619 0.00366411 0.00384977 0.0120293 1.0016e-07 1.73183e-07 8.51994e-06 0.000259741 0.0027615 0.0129254 0.0321941 0.0495659 0.0555694 0.0543807 0.0509634 0.0433761 0.0309327 0.0188618 0.0114419 0.007794 0.00567185 0.00430125 0.00372199 0.00375709 0.00392247 0.0122043
1999  7 2  3 0 2 64 64 1  1.00214e-07 1.95984e-07 1.11403e-05 0.000344537 0.00374143 0.017994 0.0461659 0.0734109 0.0853965 0.0868292 0.0838703 0.0727987 0.0527691 0.0329649 0.0207608 0.0147138 0.0111438 0.0089355 0.00826494 0.0087416 0.00931698 0.0293096 1.00048e-07 1.19108e-07 2.3223e-06 7.68713e-05 0.000952578 0.00524034 0.0152513 0.0274673 0.0364438 0.0420411 0.0445704 0.0409029 0.0307694 0.0199665 0.0131004 0.00951327 0.00720661 0.00566909 0.00509558 0.0052756 0.00556656 0.0174039
1988  7 2  0 0 2 46 46 1  4.77725e-06 0.00259836 0.0817016 0.360953 0.410088 0.134084 0.00984398 0.000587178 9.49862e-05 2.58245e-05 9.77534e-06 4.42876e-06 1.94423e-06 7.69591e-07 3.2593e-07 1.91038e-07 1.48608e-07 1.30309e-07 1.21142e-07 1.1667e-07 1.14046e-07 1.33058e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1988  7 2  0 0 2 54 54 1  3.66541e-07 0.000199413 0.0151824 0.176576 0.385152 0.190787 0.0628228 0.0390035 0.0319436 0.0287331 0.0248874 0.0181294 0.0105439 0.00528593 0.00279745 0.00179113 0.00128883 0.000983674 0.00081679 0.000733819 0.000667507 0.00167323 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1988  7 2  0 0 2 58 58 1  1.22926e-07 1.6837e-05 0.00151874 0.0207878 0.0535741 0.0483463 0.0518368 0.071986 0.100942 0.129893 0.138869 0.115454 0.0759314 0.0449738 0.0291406 0.0217389 0.0171847 0.0141555 0.0125593 0.0118138 0.0110273 0.0282503 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 30 30 1  0.0586343 0.866211 0.0708821 0.00421499 5.52089e-05 1.19981e-06 1.18713e-07 1.00338e-07 1.00006e-07 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 36 36 1  0.00774415 0.22179 0.605849 0.145707 0.0177974 0.00104359 6.51184e-05 3.22899e-06 1.80717e-07 1.00813e-07 1.00016e-07 1.00001e-07 9.99999e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 9.99998e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 40 40 1.3288  0.000374494 0.0934295 0.586702 0.470501 0.150059 0.02448 0.00300884 0.000235807 7.21937e-06 2.65846e-07 1.41361e-07 1.34289e-07 1.33273e-07 1.33018e-07 1.32927e-07 1.32895e-07 1.32885e-07 1.32882e-07 1.32881e-07 1.32881e-07 1.3288e-07 1.32881e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 42 42 1.3288  0.000116031 0.0421585 0.362451 0.572427 0.267753 0.0708405 0.011922 0.00109331 3.65021e-05 1.22146e-06 2.53266e-07 1.61993e-07 1.4337e-07 1.37101e-07 1.3445e-07 1.3342e-07 1.33086e-07 1.32983e-07 1.32945e-07 1.32926e-07 1.32916e-07 1.32962e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 44 44 1.3288  3.42758e-05 0.0142795 0.2021 0.536794 0.383716 0.153822 0.0343739 0.00353328 0.000136325 7.23917e-06 1.42411e-06 5.67e-07 3.24962e-07 2.19153e-07 1.67439e-07 1.45853e-07 1.38439e-07 1.35962e-07 1.3493e-07 1.34406e-07 1.34105e-07 1.35736e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 46 46 1.3288  8.76521e-06 0.00428996 0.106167 0.410347 0.462268 0.262621 0.0742823 0.00835393 0.000401857 3.85465e-05 1.09257e-05 4.93685e-06 2.6346e-06 1.36099e-06 6.60007e-07 3.48974e-07 2.36126e-07 1.95199e-07 1.7663e-07 1.66765e-07 1.60835e-07 1.99611e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 48 48 2.6576  4.69049e-06 0.00271218 0.103082 0.559926 0.968431 0.739437 0.250557 0.0307207 0.00203986 0.000356982 0.000146045 8.21033e-05 4.87255e-05 2.58879e-05 1.20164e-05 5.52884e-06 3.04833e-06 2.074e-06 1.59741e-06 1.33476e-06 1.16963e-06 2.46903e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 50 50 1.3288  8.08522e-07 0.000476107 0.0240252 0.186604 0.462232 0.452388 0.174928 0.0238262 0.00245018 0.000744923 0.000417509 0.000282727 0.000185405 0.000104582 5.12484e-05 2.51321e-05 1.46313e-05 1.01775e-05 7.85342e-06 6.53545e-06 5.66648e-06 1.38737e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 52 52 1  2.89767e-07 0.000138986 0.00879194 0.0963178 0.3171 0.37863 0.161642 0.025586 0.00449767 0.00219146 0.00159369 0.00125234 0.000891149 0.000532087 0.000277762 0.000148094 9.33842e-05 6.84253e-05 5.46754e-05 4.67109e-05 4.11795e-05 0.000103788 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 54 54 1.3288  2.44372e-07 7.97477e-05 0.00618483 0.0899745 0.37029 0.513894 0.238883 0.0474172 0.0149543 0.0106983 0.00960655 0.00849138 0.00646288 0.0040678 0.00226374 0.00131069 0.000889728 0.000684125 0.000565761 0.000496233 0.000445017 0.00113937 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 56 56 1.661  2.32733e-07 4.53043e-05 0.00413191 0.0742453 0.363271 0.563117 0.287051 0.0793019 0.0439806 0.0426893 0.045351 0.0440065 0.035451 0.0234528 0.0139097 0.00870977 0.0063118 0.00506438 0.00432159 0.00388246 0.0035358 0.00917013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 58 58 1  1.16196e-07 1.0444e-05 0.00105836 0.0221509 0.123463 0.208395 0.120214 0.0515964 0.0465579 0.0574369 0.0696993 0.0728948 0.0616924 0.0428182 0.0270489 0.0182267 0.0139927 0.0116597 0.0102382 0.00940002 0.00867944 0.0227668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 60 60 1  1.04501e-07 2.82379e-06 0.000298646 0.00697664 0.0428174 0.0780217 0.0541503 0.0389181 0.0515893 0.0767935 0.103543 0.115146 0.101855 0.0740985 0.0498249 0.0359523 0.0290512 0.0250466 0.022582 0.0211514 0.0197755 0.0524055 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  7 2  0 0 2 64 64 1  1.00205e-07 2.13558e-07 1.3419e-05 0.00035728 0.00251651 0.00565627 0.00758315 0.0144587 0.0317871 0.061587 0.0967447 0.118491 0.113565 0.0908511 0.0691724 0.0565482 0.0499522 0.0458118 0.043403 0.0421883 0.0403549 0.108957 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1985  7 3  3 0 2 46 46 1  5.94131e-06 0.00262224 0.0485812 0.159792 0.150259 0.0753234 0.0250348 0.00753591 0.00232941 0.000589426 0.000106462 1.48975e-05 2.46109e-06 7.62611e-07 3.2709e-07 1.80085e-07 1.32657e-07 1.17173e-07 1.11048e-07 1.0782e-07 1.05729e-07 1.10595e-07 3.59172e-06 0.0017306 0.042396 0.161008 0.173378 0.0957874 0.0354525 0.012237 0.00430201 0.00120268 0.000242267 4.14692e-05 1.02009e-05 4.06552e-06 1.79798e-06 8.76086e-07 5.29449e-07 3.94093e-07 3.27233e-07 2.83533e-07 2.48305e-07 4.05806e-07
1985  7 3  3 0 2 50 50 1  3.76886e-07 0.000183479 0.00813406 0.0534469 0.113648 0.113773 0.0780237 0.0462419 0.0224484 0.00753328 0.00176499 0.000363169 0.00010892 4.59334e-05 1.97737e-05 8.86029e-06 4.71625e-06 3.09479e-06 2.30347e-06 1.80478e-06 1.43055e-06 2.73524e-06 2.59971e-07 0.000114818 0.0059485 0.0469436 0.117752 0.136598 0.109696 0.0754394 0.0406364 0.0149394 0.00398544 0.00108817 0.000462413 0.000239155 0.000123348 6.8774e-05 4.58093e-05 3.56145e-05 2.97475e-05 2.53235e-05 2.12238e-05 4.5314e-05
1985  7 3  3 0 2 52 52 2.0343  3.28342e-07 9.06684e-05 0.00515126 0.0481469 0.144084 0.203504 0.196974 0.154519 0.0885194 0.0335701 0.00903659 0.00237605 0.000940278 0.000454932 0.000216106 0.00010787 6.38214e-05 4.51186e-05 3.50823e-05 2.82174e-05 2.26625e-05 4.59967e-05 2.73767e-07 5.17956e-05 0.00337947 0.038498 0.136154 0.227949 0.261245 0.234566 0.147439 0.0612402 0.0191485 0.00681193 0.00357195 0.00204202 0.00114732 0.00070092 0.000504862 0.000413028 0.000356218 0.000309994 0.000263702 0.000573428
1985  7 3  3 0 2 54 54 1.3562  1.55123e-07 1.42154e-05 0.000996064 0.0128922 0.0527141 0.104355 0.139062 0.137138 0.0902254 0.0384493 0.0120841 0.0041554 0.00206799 0.00112003 0.000586001 0.000326132 0.00021381 0.000162413 0.000132247 0.000109869 9.02541e-05 0.000188726 1.45957e-07 7.34791e-06 0.000585821 0.00912058 0.0444606 0.105713 0.16623 0.184135 0.131816 0.0617284 0.0230851 0.0106714 0.00660125 0.00411507 0.00251066 0.00167196 0.00129193 0.00110574 0.000981862 0.000872132 0.0007524 0.00166098
1985  7 3  3 0 2 58 58 1.3562  1.37183e-07 1.07741e-06 9.31122e-05 0.00200922 0.0147151 0.053552 0.118677 0.162091 0.133902 0.0723881 0.0332864 0.0192841 0.0132256 0.00861086 0.00542258 0.00369541 0.00288371 0.00246339 0.00216968 0.00190863 0.00163299 0.0035711 1.3634e-07 5.23187e-07 4.14064e-05 0.0010391 0.00912821 0.0393313 0.0987256 0.146651 0.130854 0.0792058 0.0449089 0.0324269 0.0252625 0.0182843 0.0130236 0.0101195 0.00879653 0.00811681 0.00757876 0.00697769 0.00616968 0.013975
1985  7 3  3 0 2 60 60 2.0343  2.04271e-07 6.34634e-07 4.6703e-05 0.00123331 0.0116863 0.054335 0.144027 0.221278 0.202369 0.124988 0.0717039 0.0515214 0.0394739 0.0278615 0.019165 0.0143033 0.0119914 0.010742 0.00977882 0.00881545 0.00767405 0.0170968 2.03776e-07 3.57606e-07 1.75103e-05 0.000525961 0.00587027 0.0315026 0.0923709 0.152811 0.151101 0.105901 0.0747641 0.0638338 0.0540543 0.041845 0.0320319 0.0266314 0.0243107 0.0231487 0.0220883 0.0206573 0.0184612 0.0422827
1985  7 3  3 0 2 64 64 2.0343  2.03578e-07 2.56235e-07 6.18965e-06 0.000214804 0.00298829 0.0195444 0.0661979 0.122961 0.138109 0.116947 0.104195 0.102313 0.0927404 0.0759836 0.0616416 0.0538774 0.0507857 0.0491917 0.0473665 0.0445257 0.0399129 0.0917424 2.03469e-07 2.15883e-07 1.60277e-06 5.44445e-05 0.000837039 0.00597789 0.0216776 0.0429697 0.0527042 0.0515949 0.0540152 0.0584354 0.0565301 0.049558 0.0432931 0.0404614 0.0400793 0.0402544 0.0398887 0.0383386 0.0349032 0.0814804
1985  7 3  3 0 2 66 66 2.0343  2.03496e-07 2.23899e-07 2.49139e-06 8.98633e-05 0.00141119 0.0102912 0.0380388 0.0768963 0.0966927 0.0978988 0.105408 0.115287 0.111919 0.0983079 0.0859991 0.08038 0.07946 0.0794941 0.0783935 0.0750154 0.0680767 0.15853 2.03442e-07 2.06949e-07 5.89522e-07 1.61259e-05 0.000270209 0.0021086 0.00827133 0.0178398 0.024664 0.0288058 0.0352759 0.0414583 0.0424303 0.0394069 0.0365421 0.0359019 0.0367951 0.0378049 0.0380821 0.0370403 0.0339916 0.0800017
1986  7 3  3 0 2 66 66 1.3562  1.35644e-07 1.42602e-07 8.94015e-07 2.93218e-05 0.000465915 0.00373292 0.0169842 0.0461176 0.0772751 0.0864994 0.0777997 0.0721096 0.0716339 0.0674527 0.0589915 0.0515337 0.0480539 0.0477038 0.0481852 0.047578 0.0446239 0.114799 1.35624e-07 1.36844e-07 2.64341e-07 5.39053e-06 9.23868e-05 0.000810363 0.00395595 0.011329 0.0199754 0.0239666 0.023994 0.0249488 0.0266682 0.0263377 0.024108 0.022076 0.0214505 0.0219443 0.022639 0.0227022 0.0215328 0.0560924
1986  7 3  3 0 2 68 68 1.3562  1.35632e-07 1.38594e-07 4.44954e-07 1.28606e-05 0.000228074 0.0020508 0.010228 0.0298142 0.0534853 0.0655792 0.0675555 0.0720332 0.0780164 0.0776453 0.0716471 0.0662244 0.0648874 0.0667266 0.0689946 0.069226 0.0656497 0.170915 1.35621e-07 1.35981e-07 1.71906e-07 1.68138e-06 2.97743e-05 0.000285522 0.00150354 0.00458594 0.00863652 0.0113505 0.0129038 0.015058 0.0172017 0.0177509 0.0169584 0.0162191 0.0163454 0.0171461 0.017977 0.0182225 0.0174093 0.0456938
1986  7 3  3 0 2 72 72 1  1.00002e-07 1.00488e-07 1.46542e-07 2.12872e-06 4.17104e-05 0.000433274 0.00245421 0.00803855 0.0165163 0.0246592 0.0329874 0.0438171 0.0539978 0.0591048 0.0601546 0.0614473 0.0654472 0.0713271 0.0766631 0.0790011 0.0763048 0.202562 9.99997e-08 1.00022e-07 1.02088e-07 1.91885e-07 2.04661e-06 2.1144e-05 0.000123666 0.000419876 0.000902966 0.00143724 0.00206504 0.0028812 0.00364493 0.00406117 0.00419579 0.00433644 0.0046532 0.00509269 0.00548822 0.00566644 0.00548051 0.0145672
1986  7 3  3 0 2 74 74 1  1.00001e-07 1.00249e-07 1.22899e-07 1.10667e-06 2.15305e-05 0.000233784 0.00138818 0.004791 0.010561 0.0174661 0.0262274 0.037817 0.0489704 0.055888 0.0594583 0.0634364 0.0699538 0.0780708 0.0852566 0.0888268 0.0864385 0.23126 9.99996e-08 1.00006e-07 1.00575e-07 1.25387e-07 6.52787e-07 6.30661e-06 3.81096e-05 0.000135819 0.000312761 0.000548141 0.000870919 0.00129946 0.00171136 0.00197282 0.002112 0.00225873 0.00248943 0.00277362 0.00302391 0.00314644 0.00305891 0.0081728
1987  7 3  3 0 2 40 40 1  6.24527e-05 0.0222356 0.176409 0.226392 0.0543339 0.00141384 4.12565e-05 2.42414e-06 2.92086e-07 1.20472e-07 1.02837e-07 1.00515e-07 1.00097e-07 1.00015e-07 1.00002e-07 1e-07 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 5.65516e-05 0.0213163 0.180244 0.254151 0.0616813 0.00160719 4.71636e-05 2.83322e-06 3.45562e-07 1.30725e-07 1.05484e-07 1.01274e-07 1.00287e-07 1.00055e-07 1.00011e-07 1.00003e-07 1.00001e-07 1e-07 1e-07 9.99999e-08 9.99998e-08 1e-07
1987  7 3  3 0 2 42 42 3.3905  9.38933e-05 0.0378799 0.45203 0.901331 0.230867 0.0081253 0.000432655 3.87745e-05 4.93032e-06 1.02233e-06 4.69691e-07 3.69138e-07 3.45575e-07 3.40222e-07 3.39244e-07 3.39092e-07 3.39063e-07 3.39055e-07 3.39051e-07 3.3905e-07 3.3905e-07 3.39051e-07 7.87047e-05 0.0329688 0.456782 1.00072 0.259023 0.00951434 0.00054009 5.17676e-05 7.22913e-06 1.57702e-06 6.43301e-07 4.25379e-07 3.60932e-07 3.43819e-07 3.402e-07 3.39467e-07 3.39247e-07 3.39155e-07 3.39116e-07 3.391e-07 3.3909e-07 3.3914e-07
1987  7 3  3 0 2 46 46 1  6.48877e-06 0.00359525 0.105715 0.303907 0.0906531 0.00860754 0.0013677 0.000285341 6.94888e-05 1.99596e-05 6.779e-06 2.29755e-06 6.94635e-07 2.3398e-07 1.32282e-07 1.11245e-07 1.05031e-07 1.02489e-07 1.0143e-07 1.00984e-07 1.0075e-07 1.0155e-07 4.64051e-06 0.00283064 0.0960965 0.285164 0.0888976 0.0102406 0.00187628 0.000447061 0.00012854 4.57876e-05 1.89204e-05 7.25036e-06 2.3159e-06 7.24265e-07 3.20155e-07 2.07981e-07 1.60602e-07 1.37446e-07 1.26977e-07 1.22091e-07 1.18748e-07 1.43233e-07
1987  7 3  3 0 2 52 52 1  1.48881e-06 0.00106768 0.045814 0.161656 0.116102 0.0724601 0.0468773 0.0298398 0.0192569 0.0126449 0.00741655 0.00341043 0.00123396 0.000424127 0.00018501 0.000101379 5.94359e-05 3.7614e-05 2.74023e-05 2.24463e-05 1.89639e-05 4.30979e-05 7.77221e-07 0.000526367 0.0231875 0.089833 0.0892308 0.0748575 0.0593102 0.0453989 0.0354646 0.027379 0.0179687 0.00911621 0.00380986 0.00168115 0.000956102 0.000623121 0.000422338 0.000312178 0.000261322 0.000235524 0.00021103 0.000512527
1987  7 3  3 0 2 54 54 1.3562  5.94463e-07 0.000356615 0.0159356 0.0664696 0.0830426 0.0888913 0.0858853 0.0761465 0.0652156 0.0523674 0.0346042 0.0173464 0.00696502 0.00281907 0.00145571 0.000881731 0.000555449 0.000377996 0.000293605 0.000251027 0.000217412 0.000508151 3.06099e-07 0.000132526 0.00619092 0.0313933 0.0586415 0.0832852 0.0988408 0.105719 0.107917 0.0988893 0.0717123 0.0394665 0.0184131 0.00945714 0.00605803 0.00422028 0.00301875 0.0023508 0.00204962 0.00189407 0.00172145 0.00424142
1987  7 3  3 0 2 56 56 1.3562  1.97717e-07 4.82086e-05 0.00229759 0.0128359 0.0291157 0.0500283 0.0696166 0.0839037 0.0920477 0.0868872 0.0633434 0.034479 0.0154933 0.00740569 0.0044206 0.00291253 0.00196297 0.00143116 0.00117822 0.00104621 0.000926459 0.00221533 1.52921e-07 1.33389e-05 0.000696066 0.00540715 0.0183753 0.0411587 0.0700984 0.101201 0.129139 0.135451 0.106877 0.0637421 0.0333963 0.0198078 0.0140197 0.0103514 0.0077893 0.00636723 0.00575903 0.00544176 0.00500943 0.0125017
1987  7 3  3 0 2 58 58 1.3562  1.42439e-07 5.29617e-06 0.000280045 0.0023974 0.00943356 0.024503 0.0474127 0.0753209 0.101604 0.109039 0.0864496 0.0510845 0.0259161 0.0145568 0.00980885 0.00694645 0.00498943 0.00387907 0.00336347 0.00308673 0.0027871 0.00679919 1.37138e-07 1.22395e-06 7.11158e-05 0.000919767 0.00515181 0.0170549 0.039972 0.0747508 0.11409 0.133167 0.113193 0.0732592 0.0432813 0.0292851 0.0225275 0.0175163 0.0138254 0.01182 0.0110495 0.0106496 0.00991633 0.0250351
1987  7 3  3 0 2 62 62 1.3562  1.35749e-07 2.10381e-07 6.54843e-06 0.000137628 0.00124133 0.00624082 0.0208694 0.0512187 0.0929401 0.120138 0.110058 0.0773738 0.0509204 0.0379482 0.030709 0.0245402 0.0198111 0.0172569 0.0163156 0.0157994 0.0147289 0.0371493 1.3565e-07 1.49326e-07 1.53697e-06 3.97727e-05 0.000450662 0.00272233 0.0105576 0.0289643 0.0567063 0.0775359 0.0753534 0.0579498 0.0435392 0.0366627 0.0320804 0.0272886 0.0235031 0.0217519 0.0215077 0.0214326 0.0203484 0.0524
1987  7 3  3 0 2 64 64 1.3562  1.35654e-07 1.502e-07 1.61747e-06 4.33643e-05 0.000520719 0.00336651 0.0138908 0.0398421 0.0800641 0.111069 0.108877 0.0840842 0.0630549 0.0527248 0.0457327 0.0385121 0.0327929 0.0300127 0.0294069 0.0291042 0.0274894 0.0702982 1.35628e-07 1.38291e-07 4.22382e-07 1.0099e-05 0.000143097 0.00107411 0.00499535 0.0156216 0.0333111 0.0484739 0.0502527 0.0423193 0.0356137 0.0327133 0.0301127 0.0266557 0.0238875 0.0228886 0.0231756 0.0234207 0.0224195 0.0582227
1987  7 3  3 0 2 66 66 1.3562  1.35634e-07 1.39842e-07 5.82286e-07 1.59453e-05 0.000236613 0.00187005 0.00911622 0.0294973 0.0642673 0.0948684 0.0995247 0.084794 0.0720218 0.0663867 0.0610847 0.0539968 0.0483272 0.0462507 0.04676 0.0471667 0.0450637 0.116652 1.35622e-07 1.36294e-07 2.05342e-07 2.86182e-06 4.64213e-05 0.000411232 0.00219829 0.00759752 0.0173502 0.0267044 0.0295448 0.0272905 0.0255103 0.0252253 0.0242682 0.022295 0.0207352 0.0205071 0.0212104 0.0217042 0.0209298 0.0547665
1990  7 3  3 0 2 36 36 1  0.000456194 0.0712993 0.350189 0.0563512 0.0018857 7.39242e-05 3.55947e-06 2.62935e-07 1.08824e-07 1.00374e-07 1.00008e-07 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 0.000371808 0.0757544 0.38082 0.060818 0.00190219 6.84209e-05 3.04627e-06 2.32669e-07 1.07256e-07 1.00313e-07 1.00007e-07 9.99997e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08 9.99996e-08
1990  7 3  3 0 2 42 42 2.0343  0.000277723 0.10291 0.588224 0.275288 0.0751235 0.0128622 0.00192406 0.00027698 3.02622e-05 1.96413e-06 2.59739e-07 2.0701e-07 2.0419e-07 2.03694e-07 2.03536e-07 2.0347e-07 2.03443e-07 2.03434e-07 2.03431e-07 2.0343e-07 2.0343e-07 2.03431e-07 0.00022667 0.0845332 0.500125 0.287128 0.0868177 0.0156863 0.00244458 0.000370003 4.19751e-05 2.72536e-06 2.97514e-07 2.13362e-07 2.06811e-07 2.05067e-07 2.04241e-07 2.03796e-07 2.03587e-07 2.03505e-07 2.03475e-07 2.03462e-07 2.03455e-07 2.03486e-07
1990  7 3  3 0 2 44 44 1.3562  0.000102874 0.0387987 0.259844 0.24951 0.109723 0.0306115 0.00675464 0.00130319 0.000166271 1.0696e-05 5.74721e-07 1.8545e-07 1.5085e-07 1.42156e-07 1.38572e-07 1.36838e-07 1.36079e-07 1.35801e-07 1.35709e-07 1.35674e-07 1.35657e-07 1.35695e-07 6.94717e-05 0.0265091 0.199601 0.256427 0.126644 0.0387577 0.00920303 0.00189092 0.000250862 1.67537e-05 1.01098e-06 3.02329e-07 2.11376e-07 1.77786e-07 1.58121e-07 1.46381e-07 1.40589e-07 1.38235e-07 1.37321e-07 1.36896e-07 1.36638e-07 1.3796e-07
1990  7 3  3 0 2 46 46 6.1029  0.0001576 0.0616581 0.582206 1.12058 0.779752 0.338525 0.109051 0.0269666 0.00390381 0.000272958 1.69524e-05 3.82598e-06 1.93805e-06 1.28387e-06 9.44062e-07 7.57448e-07 6.70195e-07 6.36601e-07 6.24662e-07 6.19773e-07 6.17185e-07 6.24668e-07 8.55266e-05 0.0348001 0.43073 1.09371 0.886827 0.432693 0.153677 0.0406334 0.00611032 0.000454878 3.85648e-05 1.26553e-05 7.46871e-06 4.87079e-06 3.0309e-06 1.83383e-06 1.21716e-06 9.57055e-07 8.50665e-07 7.98018e-07 7.63953e-07 9.72548e-07
